City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,trofors,65.53,13.41,55.4,76,75,4.7,NO,1595255907
1,albany,-35.02,117.89,50.0,81,90,6.93,AU,1595255907
2,la ronge,55.1,-105.28,62.6,88,75,3.36,CA,1595255907
3,bredasdorp,-34.53,20.04,64.4,72,40,5.82,ZA,1595255907
4,punta arenas,-53.15,-70.92,30.2,92,75,2.24,CL,1595255907
5,yellowknife,62.46,-114.35,70.0,82,20,2.24,CA,1595255907
6,meulaboh,4.14,96.13,80.22,84,100,3.76,ID,1595255907
7,jacareacanga,-6.22,-57.75,91.27,36,74,4.52,BR,1595255908
8,saint-philippe,-21.36,55.77,69.8,60,77,20.8,RE,1595255908
10,roebourne,-20.78,117.13,69.51,47,0,15.1,AU,1595255908
12,aksarka,66.56,67.8,64.62,57,98,7.4,RU,1595255851
13,jieshi,22.81,115.83,83.46,79,100,5.08,CN,1595255908
14,mayumba,-3.43,10.66,73.85,79,100,4.88,GA,1595255908
15,rikitea,-23.12,-134.97,68.47,57,85,13.09,PF,1595255908
16,terdal,16.5,75.05,79.18,80,100,10.78,IN,1595255909
17,ilulissat,69.22,-51.1,55.4,43,40,3.36,GL,1595255909
18,saratovskaya,44.71,39.22,97.0,36,0,11.18,RU,1595255909
19,talnakh,69.49,88.4,53.6,93,40,6.71,RU,1595255909
20,oban,56.41,-5.47,57.0,76,75,16.11,GB,1595255909
21,tuktoyaktuk,69.45,-133.04,44.6,87,90,9.17,CA,1595255857
22,luderitz,-26.65,15.16,82.4,24,0,8.05,NA,1595255910
23,jamestown,-15.94,-5.72,62.2,89,23,18.23,SH,1595255910
24,mbandaka,0.05,18.26,83.5,53,12,3.85,CD,1595255910
25,tuatapere,-46.13,167.68,39.0,83,99,3.0,NZ,1595255910
26,mecca,21.43,39.83,94.89,33,30,6.85,SA,1595255910
27,lebu,-37.62,-73.65,51.26,89,100,11.65,CL,1595255857
28,tadine,-21.55,167.88,67.15,77,8,10.0,NC,1595255911
29,deputatskiy,69.3,139.9,53.6,90,88,1.12,RU,1595255911
30,hithadhoo,-0.6,73.08,84.13,78,100,15.12,MV,1595255911
31,port hedland,-20.32,118.57,66.2,39,0,9.17,AU,1595255911
32,komatipoort,-25.43,31.95,73.4,33,0,3.36,ZA,1595255911
33,dikson,73.51,80.55,41.88,91,31,11.68,RU,1595255911
34,ushuaia,-54.8,-68.3,26.6,100,20,5.82,AR,1595255849
35,valdivia,-39.81,-73.25,42.8,100,98,2.24,CL,1595255912
36,saskylakh,71.92,114.08,53.01,61,99,5.19,RU,1595255912
37,bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1595255912
38,mahebourg,-20.41,57.7,71.6,60,75,11.41,MU,1595255912
39,torbay,47.67,-52.73,75.99,60,20,18.34,CA,1595255912
40,busselton,-33.65,115.33,50.0,61,100,10.18,AU,1595255913
41,banda aceh,5.56,95.32,80.8,82,100,7.29,ID,1595255913
42,santa maria del oro,25.93,-105.37,73.76,50,0,2.71,MX,1595255913
43,port alfred,-33.59,26.89,64.94,52,0,4.23,ZA,1595255913
44,new norfolk,-42.78,147.06,45.0,89,95,2.8,AU,1595255913
45,chokurdakh,70.63,147.92,63.95,53,87,9.55,RU,1595255863
46,san borja,-14.82,-66.85,88.18,48,23,5.59,BO,1595255914
47,mayor pablo lagerenza,-19.93,-60.77,92.61,28,15,16.91,PY,1595255914
48,geraldton,-28.77,114.6,53.6,71,0,4.7,AU,1595255914
49,longyearbyen,78.22,15.64,44.6,87,75,4.7,SJ,1595255832
50,qaanaaq,77.48,-69.36,46.29,78,97,1.28,GL,1595255914
51,panuco,22.05,-98.17,82.4,83,5,3.36,MX,1595255915
52,santa ines,-3.67,-45.38,86.09,55,90,6.87,BR,1595255915
53,vacha,55.8,42.77,63.81,92,83,6.08,RU,1595255915
55,touros,-5.2,-35.46,78.8,83,75,9.17,BR,1595255916
56,shimoda,34.67,138.95,71.01,94,100,4.29,JP,1595255916
58,zlutice,50.09,13.16,82.99,31,20,6.93,CZ,1595255916
60,puerto ayora,-0.74,-90.35,69.01,92,82,7.0,EC,1595255916
61,khatanga,71.97,102.5,53.58,71,22,6.73,RU,1595255916
62,hermanus,-34.42,19.23,64.0,70,0,4.0,ZA,1595255917
63,vila velha,-20.33,-40.29,78.8,69,40,3.36,BR,1595255858
64,yulara,-25.24,130.99,50.0,81,96,9.17,AU,1595255917
65,guarapari,-20.67,-40.5,77.0,71,12,6.08,BR,1595255917
66,isangel,-19.55,169.27,68.45,67,8,8.19,VU,1595255917
67,cape town,-33.93,18.42,66.99,48,0,6.93,ZA,1595255917
68,maumere,-8.62,122.21,75.88,77,0,1.23,ID,1595255917
69,coihaique,-45.58,-72.07,35.6,93,90,4.7,CL,1595255918
70,hobart,-42.88,147.33,45.0,70,90,9.17,AU,1595255619
72,berlevag,70.86,29.09,53.91,91,91,7.14,NO,1595255918
73,lakes entrance,-37.88,147.98,48.0,85,67,1.01,AU,1595255918
74,merauke,-8.47,140.33,75.67,85,67,14.03,ID,1595255919
75,thompson,55.74,-97.86,68.0,60,40,3.36,CA,1595255861
76,belaya gora,68.53,146.42,64.71,59,80,8.79,RU,1595255919
77,motygino,58.18,94.76,53.26,88,98,4.29,RU,1595255919
78,vaini,-21.2,-175.2,71.6,94,20,10.29,TO,1595255919
79,atuona,-9.8,-139.03,79.56,76,18,16.75,PF,1595255919
80,avarua,-21.21,-159.78,75.2,78,100,25.28,CK,1595255919
81,hilo,19.73,-155.09,75.2,78,90,4.7,US,1595255831
82,iquique,-20.22,-70.14,60.8,63,75,3.36,CL,1595255781
83,barrow,71.29,-156.79,35.6,95,90,11.41,US,1595255920
84,pankrushikha,53.83,80.34,70.72,81,4,8.03,RU,1595255920
85,tucurui,-3.77,-49.67,88.12,47,77,6.22,BR,1595255914
86,constitucion,23.99,-104.67,62.01,100,40,2.46,MX,1595255920
87,hay river,60.82,-115.8,59.0,100,40,3.36,CA,1595255920
88,wilmington,34.23,-77.94,91.0,58,1,10.29,US,1595255719
89,mareeba,-17.0,145.43,69.8,73,35,6.93,AU,1595255921
90,arlit,18.74,7.39,106.54,14,1,4.74,NE,1595255921
91,east london,-33.02,27.91,73.4,25,0,5.82,ZA,1595255921
92,bairiki,1.33,172.98,80.6,78,20,6.93,KI,1595255866
93,ambilobe,-13.2,49.05,71.87,64,32,1.63,MG,1595255921
94,cedar city,37.68,-113.06,66.2,24,1,3.36,US,1595255732
95,castro,-42.47,-73.77,50.0,100,90,3.36,CL,1595255922
96,saldanha,-33.01,17.94,73.4,49,0,4.7,ZA,1595255922
97,pacific grove,36.62,-121.92,57.99,91,40,2.62,US,1595255699
98,kapaa,22.08,-159.32,78.8,83,90,13.87,US,1595255922
99,angoche,-16.23,39.91,72.84,70,0,10.4,MZ,1595255922
100,bronnoysund,65.46,12.2,57.2,71,75,6.93,NO,1595255922
101,dicabisagan,17.08,122.42,80.19,80,26,1.83,PH,1595255923
102,norman wells,65.28,-126.83,55.4,93,75,2.24,CA,1595255923
103,salalah,17.02,54.09,82.4,88,75,10.29,OM,1595255921
104,joensuu,62.6,29.76,77.0,53,25,6.93,FI,1595255923
106,nushki,29.55,66.02,89.4,12,0,4.12,PK,1595255923
107,aklavik,68.22,-135.01,50.0,71,90,2.24,CA,1595255923
108,padang,-0.95,100.35,80.6,88,40,1.12,ID,1595255924
109,komsomolskiy,43.98,46.7,93.49,36,0,13.04,RU,1595255924
110,qasigiannguit,68.82,-51.19,55.4,43,40,3.36,GL,1595255924
111,hirara,24.8,125.28,85.19,76,0,9.46,JP,1595255924
112,nizhniy lomov,53.53,43.68,68.81,79,2,9.01,RU,1595255924
113,korla,41.76,86.15,77.0,75,27,1.01,CN,1595255924
114,te anau,-45.42,167.72,40.57,88,79,1.5,NZ,1595255924
115,seoul,37.57,126.98,73.4,83,90,5.82,KR,1595255924
116,veraval,20.9,70.37,84.51,78,59,11.79,IN,1595255925
118,victoria,-4.62,55.45,80.6,78,40,17.22,SC,1595255843
119,lagoa,39.05,-27.98,68.88,69,15,1.66,PT,1595255925
120,valparaiso,-33.04,-71.63,55.4,100,75,6.93,CL,1595255735
121,xiangxiang,27.73,112.53,72.55,94,100,2.15,CN,1595255925
122,batagay-alyta,67.8,130.41,56.79,89,10,0.74,RU,1595255925
123,alice springs,-23.7,133.88,55.4,47,75,8.05,AU,1595255926
124,karratha,-20.74,116.85,69.37,47,0,13.96,AU,1595255919
125,chiang rai,19.91,99.83,80.6,94,40,4.7,TH,1595255626
126,san patricio,19.22,-104.7,80.6,78,5,3.0,MX,1595255926
127,chauk,20.88,94.82,85.1,64,100,14.54,MM,1595255926
128,pevek,69.7,170.31,45.43,59,0,3.27,RU,1595255926
129,ivanovka,55.52,38.12,75.2,53,30,8.95,RU,1595255926
130,tasiilaq,65.61,-37.64,44.6,81,20,10.29,GL,1595255926
131,faanui,-16.48,-151.75,77.23,84,48,23.73,PF,1595255927
132,nikolskoye,59.7,30.79,77.0,44,20,4.47,RU,1595255926
133,ketchikan,55.34,-131.65,57.2,93,90,4.79,US,1595255797
134,barcelos,-0.97,-62.92,86.29,60,32,2.75,BR,1595255927
135,mehamn,71.04,27.85,48.2,100,90,12.75,NO,1595255927
136,dublin,37.7,-121.94,61.0,87,90,9.17,US,1595255655
138,sakhon nakhon,17.16,104.15,84.2,94,40,0.38,TH,1595255927
139,kodiak,57.79,-152.41,59.0,72,1,11.41,US,1595255849
140,tiksi,71.69,128.87,48.45,85,100,16.02,RU,1595255928
142,lunglei,22.88,92.73,70.39,100,100,2.8,IN,1595255928
145,coquimbo,-29.95,-71.34,53.6,81,86,4.7,CL,1595255928
146,qaqortoq,60.72,-46.03,66.2,39,20,2.24,GL,1595255928
148,maputo,-25.97,32.59,73.4,56,20,11.41,MZ,1595255929
149,bayamo,20.38,-76.64,82.4,74,75,6.93,CU,1595255929
150,ponta do sol,17.2,-25.09,84.2,70,20,9.17,CV,1595255929
151,ribeira grande,38.52,-28.7,75.2,60,75,6.93,PT,1595255855
152,fort morgan,40.25,-103.8,66.2,68,1,7.11,US,1595255772
153,praya,-8.71,116.27,75.2,100,40,3.36,ID,1595255929
154,rio grande,-32.03,-52.1,84.2,48,13,5.82,BR,1595255762
155,maturin,9.75,-63.18,86.11,64,27,5.73,VE,1595255929
156,alofi,-19.06,-169.92,75.2,100,75,6.93,NU,1595255930
157,miles city,46.41,-105.84,62.6,77,1,16.11,US,1595255930
158,esperance,-33.87,121.9,51.8,76,90,6.93,AU,1595255930
159,skjervoy,70.03,20.97,57.2,82,100,8.05,NO,1595255930
160,dwarka,22.24,68.97,85.41,78,74,19.15,IN,1595255930
161,melfi,11.06,17.94,77.54,80,99,4.41,TD,1595255931
163,moron,22.11,-78.63,75.2,94,75,5.82,CU,1595255931
166,hailar,49.2,119.7,53.4,65,37,11.25,CN,1595255931
167,port lincoln,-34.73,135.87,52.9,64,41,4.41,AU,1595255931
168,pangkalanbuun,-2.68,111.62,73.08,94,0,2.75,ID,1595255932
169,bambous virieux,-20.34,57.76,71.6,60,75,11.41,MU,1595255929
170,glendive,47.11,-104.71,60.8,87,40,9.17,US,1595255932
171,galveston,29.37,-94.97,82.99,83,20,13.87,US,1595255856
172,boa vista,2.82,-60.67,82.4,78,75,2.24,BR,1595255932
173,koslan,63.46,48.9,74.16,48,7,7.94,RU,1595255932
174,sinjar,36.32,41.88,106.75,7,0,20.15,IQ,1595255932
175,lensk,60.73,114.93,55.08,93,100,5.7,RU,1595255933
176,caucaia,-3.74,-38.65,82.4,65,75,14.99,BR,1595255933
177,butaritari,3.07,172.79,82.76,67,99,7.67,KI,1595255933
178,kruisfontein,-34.0,24.73,61.63,79,0,5.61,ZA,1595255933
179,fairbanks,64.84,-147.72,57.2,93,1,1.36,US,1595255933
180,clyde river,70.47,-68.59,42.8,100,90,9.17,CA,1595255933
181,gorontalo,0.54,123.06,75.36,89,69,2.8,ID,1595255934
182,mar del plata,-38.0,-57.56,53.6,100,90,11.41,AR,1595255847
183,guane,22.2,-84.09,84.87,75,49,8.66,CU,1595255934
184,lompoc,34.64,-120.46,57.2,87,51,5.82,US,1595255850
185,baherden,38.44,57.43,103.78,8,0,12.64,TM,1595255934
186,cidreira,-30.18,-50.21,72.91,67,0,3.18,BR,1595255934
187,nizwa,22.93,57.53,99.21,30,92,5.12,OM,1595255935
188,nome,64.5,-165.41,46.4,100,90,4.7,US,1595255935
189,coos bay,43.37,-124.22,57.0,100,90,5.82,US,1595255935
190,awbari,26.59,12.78,103.41,13,0,13.06,LY,1595255935
191,port elizabeth,-33.92,25.57,62.6,88,20,13.87,ZA,1595255935
192,vulcan,50.4,-113.25,57.0,88,40,3.0,CA,1595255935
193,tautira,-17.73,-149.15,71.6,88,95,4.7,PF,1595255935
194,port hardy,50.7,-127.42,51.8,100,75,2.24,CA,1595255936
195,saint-francois,16.25,-61.27,86.0,66,20,11.41,GP,1595255936
196,provideniya,64.38,-173.3,45.97,74,76,3.91,RU,1595255856
197,mayo,63.59,-135.9,55.4,87,90,2.24,CA,1595255936
198,stepnyak,52.83,70.78,73.44,62,84,4.18,KZ,1595255936
199,fenoarivo,-18.93,47.44,59.0,62,75,13.87,MG,1595255936
200,rorvik,64.86,11.24,57.2,71,75,8.05,NO,1595255937
201,tianpeng,30.99,103.94,78.01,1,100,1.01,CN,1595255937
202,port-cartier,50.03,-66.87,71.6,94,90,6.93,CA,1595255937
203,coahuayana,18.73,-103.68,73.4,73,5,13.87,MX,1595255937
204,nantucket,41.28,-70.1,73.99,94,90,11.41,US,1595255814
205,kapit,2.02,112.93,75.22,91,18,1.25,MY,1595255937
206,vila franca do campo,37.72,-25.43,75.2,57,75,10.29,PT,1595255937
207,umea,63.83,20.26,68.0,77,75,12.75,SE,1595255937
208,nola,3.53,16.04,75.47,90,100,2.35,CF,1595255938
209,ostrovnoy,68.05,39.51,74.17,53,51,4.52,RU,1595255938
210,grand gaube,-20.01,57.66,71.01,56,47,5.99,MU,1595255938
211,galle,6.04,80.22,79.74,85,97,10.04,LK,1595255938
212,rundu,-17.93,19.77,62.6,14,0,11.41,NA,1595255938
213,aimores,-19.5,-41.06,83.8,39,0,4.81,BR,1595255938
214,upernavik,72.79,-56.15,51.1,47,19,6.4,GL,1595255938
215,dehu,18.72,73.77,76.78,84,100,6.13,IN,1595255939
216,hasaki,35.73,140.83,70.0,94,75,5.82,JP,1595255939
217,balabac,7.99,117.06,82.87,78,96,8.97,PH,1595255939
218,dali,25.7,100.18,63.23,87,100,4.63,CN,1595255939
219,souillac,-20.52,57.52,71.6,60,75,11.41,MU,1595255939
220,ipixuna,-1.76,-48.8,86.0,66,40,9.17,BR,1595255939
221,saint george,32.38,-64.68,82.4,69,20,6.93,BM,1595255940
222,laguna,-28.48,-48.78,74.32,61,0,2.98,BR,1595255940
223,kaitangata,-46.28,169.85,48.99,66,100,4.0,NZ,1595255940
224,affoltern,47.27,8.47,84.0,32,57,6.93,CH,1595255940
225,saint-augustin,51.23,-58.65,67.1,69,95,17.72,CA,1595255940
226,totma,59.97,42.76,64.27,77,100,3.49,RU,1595255941
227,megion,61.03,76.11,62.6,67,76,6.71,RU,1595255941
228,dingle,52.14,-10.27,66.2,55,40,4.7,IE,1595255941
229,carnarvon,-30.97,22.13,64.71,23,0,10.49,ZA,1595255941
230,dedza,-14.38,34.33,60.21,42,0,5.08,MW,1595255941
231,kirakira,-10.45,161.92,75.87,84,20,8.19,SB,1595255942
232,nanortalik,60.14,-45.24,50.95,65,49,4.52,GL,1595255942
233,toyooka,35.53,134.83,76.95,83,99,3.44,JP,1595255942
234,zuwarah,32.93,12.08,80.82,63,0,14.85,LY,1595255942
235,sovetskaya gavan,48.97,140.29,58.42,96,100,6.71,RU,1595255942
236,arraial do cabo,-22.97,-42.03,78.8,61,0,21.92,BR,1595255942
237,sola,-13.88,167.55,76.6,77,93,15.32,VU,1595255942
238,san vicente,15.3,120.65,78.8,88,75,4.7,PH,1595255943
240,dukat,62.55,155.55,47.82,79,0,3.13,RU,1595255943
241,rawson,-43.3,-65.1,46.65,79,100,16.71,AR,1595255861
242,kavieng,-2.57,150.8,82.4,75,57,6.93,PG,1595255943
243,bengkulu,-3.8,102.27,79.29,87,100,8.1,ID,1595255943
244,goure,13.98,10.27,97.52,29,52,7.11,NE,1595255944
245,samarai,-10.62,150.67,76.39,84,94,16.24,PG,1595255944
246,casimiro de abreu,-22.48,-42.2,78.8,61,1,21.92,BR,1595255944
247,belmonte,-15.86,-38.88,73.4,88,75,4.7,BR,1595255944
248,tual,-5.67,132.75,79.16,84,58,20.09,ID,1595255944
249,mombetsu,44.35,143.35,64.99,83,100,1.01,JP,1595255944
251,lincoln,40.8,-96.67,70.0,94,100,5.01,US,1595255705
252,necochea,-38.55,-58.74,52.0,99,100,15.01,AR,1595255929
253,ojinaga,29.57,-104.42,84.2,39,40,8.05,MX,1595255945
254,dalbandin,28.89,64.41,95.29,9,8,10.38,PK,1595255945
255,klaksvik,62.23,-6.59,51.8,87,89,8.05,FO,1595255853
256,estelle,29.85,-90.11,88.0,89,75,10.29,US,1595255945
258,bubaque,11.28,-15.83,80.01,83,94,20.94,GW,1595255945
259,escanaba,45.75,-87.06,62.01,72,90,11.41,US,1595255945
260,georgetown,-7.93,-14.42,76.77,76,2,15.05,SH,1595255946
261,pisco,-13.7,-76.22,60.8,87,90,1.12,PE,1595255946
262,gradignan,44.77,-0.61,93.2,28,0,3.36,FR,1595255946
264,banepa,27.63,85.52,69.8,100,40,1.66,NP,1595255667
265,nasice,45.49,18.09,84.99,53,7,3.74,HR,1595255946
266,flin flon,54.77,-101.86,66.2,63,75,4.7,CA,1595255925
267,ahipara,-35.17,173.17,56.48,93,51,4.79,NZ,1595255947
268,isla mujeres,21.23,-86.73,86.0,74,40,4.7,MX,1595255689
269,french harbor,16.35,-86.43,86.0,74,20,11.41,HN,1595255947
270,rock springs,41.59,-109.2,62.6,27,1,3.36,US,1595255766
271,katsuura,35.13,140.3,75.99,94,75,10.29,JP,1595255947
272,dunedin,-45.87,170.5,46.99,82,100,5.01,NZ,1595255947
273,cherskiy,68.75,161.3,57.11,62,64,1.88,RU,1595255947
274,selma,36.57,-119.61,73.4,68,1,4.14,US,1595255948
275,chapais,49.78,-74.85,57.2,87,90,12.75,CA,1595255948
277,pangnirtung,66.15,-65.71,46.4,93,75,10.29,CA,1595255948
279,gao,16.64,1.64,101.86,22,99,1.61,ML,1595255948
280,batagay,67.63,134.63,63.84,83,6,2.04,RU,1595255948
281,chuy,-33.7,-53.46,71.24,74,85,8.93,UY,1595255948
282,carpenedolo,45.36,10.43,90.0,38,0,6.93,IT,1595255949
284,kantunilkin,21.09,-87.45,86.0,74,40,4.7,MX,1595255949
285,palmer,42.16,-72.33,82.99,78,40,4.7,US,1595255949
286,le vauclin,14.55,-60.84,89.6,62,40,12.75,MQ,1595255949
288,guerrero negro,27.98,-114.06,72.84,67,0,3.02,MX,1595255950
289,mount isa,-20.73,139.5,64.4,18,87,11.41,AU,1595255950
290,spencer,43.14,-95.14,71.6,73,90,3.96,US,1595255780
291,egvekinot,66.32,-179.17,40.51,84,27,6.91,RU,1595255950
292,donghai,22.95,115.64,82.38,77,100,2.84,CN,1595255950
293,leningradskiy,69.38,178.42,37.81,88,12,6.64,RU,1595255950
294,paka,4.64,103.44,80.6,94,21,3.04,MY,1595255951
295,kahului,20.89,-156.47,78.8,65,40,14.99,US,1595255951
296,gewane,10.17,40.65,94.57,28,20,7.67,ET,1595255951
297,polonnaruwa,7.93,81.0,78.89,81,95,7.02,LK,1595255951
